# worktree /home/bond-servant-in-training/Documents/Projects/GAP-mut-w1-bab3d09
# HEAD bab3d090b3a48750b209592a6b72f395dc96f75f
Creating test database for alias 'default' ('test_flaky_mut_w1')...
Found 8 test(s).
Overage checkout session cs_cap_2_5 completed for wallet 1f67e8bb-555c-4ba0-b391-b36619a953e8 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_2_17 completed for wallet 1f67e8bb-555c-4ba0-b391-b36619a953e8 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r3@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_3_18 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_10 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_0 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_17 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_19 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_16 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_3 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_15 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_11 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_8 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_14 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_13 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_6 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_7 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_12 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_9 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_4 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_3_2 completed for wallet 01bdf3c6-d85c-4f08-aff4-04465c796713 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r4@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_4_2 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_1 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_15 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_9 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_11 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_10 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_5 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_13 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_18 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_6 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_8 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_17 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_7 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_4 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_12 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_3 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_16 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_4_14 completed for wallet 44e661d8-3e6a-44d5-b7f7-fcfe89593185 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r5@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_5_13 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_11 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_6 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_3 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_15 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_12 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_0 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_14 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_4 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_16 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_9 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_5 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_1 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_18 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_17 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_2 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_8 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_5_7 completed for wallet c7a778c1-cf4f-46e0-8d59-351f64adfc1b but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r6@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_6_17 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_19 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_8 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_1 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_4 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_11 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_14 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_0 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_13 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_15 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_12 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_6 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_5 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_10 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_16 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_9 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_18 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_6_7 completed for wallet e7ed0c00-39fd-4306-a9d2-96bdf35e85d2 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r7@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_7_6 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_10 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_0 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_14 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_9 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_8 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_7 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_18 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_12 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_3 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_13 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_4 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_2 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_15 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_5 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_11 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_16 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_7_1 completed for wallet b822734d-1ced-4df6-bee6-a4cbaf098583 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r8@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_8_7 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_12 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_4 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_6 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_9 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_2 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_19 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_10 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_5 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_15 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_11 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_18 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_13 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_0 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_16 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_17 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_14 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_8_3 completed for wallet 2e93c8a1-548f-46bb-9dc3-43fd3033aabd but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Cannot activate automatic trial for user cap.r9@billing.test (validation): Free trial plan not found. Please create one in the admin panel.
Overage checkout session cs_cap_9_0 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_7 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_10 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_9 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_6 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_13 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_19 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
Overage checkout session cs_cap_9_17 completed for wallet 5667a0c1-62d8-49a9-9b4e-e64a4427d146 but granting 1 more block(s) would exceed the cap (10 used of 10) — credits NOT granted. Needs manual reconciliation (refund the payment via the Stripe dashboard).
